Version 4
SHEET 1 3672 1288
WIRE 320 448 320 416
WIRE 416 448 416 416
WIRE 1664 480 1664 448
WIRE 3136 480 3136 448
WIRE 1808 496 1808 176
WIRE 3280 496 3280 176
WIRE -352 528 -352 496
WIRE 320 560 320 528
WIRE 416 560 416 528
WIRE 416 560 320 560
WIRE 1632 576 1552 576
WIRE 1648 576 1632 576
WIRE 1760 576 1728 576
WIRE 3104 576 3024 576
WIRE 3120 576 3104 576
WIRE 3232 576 3200 576
WIRE 176 608 144 608
WIRE 1632 608 1632 576
WIRE 3104 608 3104 576
WIRE -352 624 -352 592
WIRE 1808 624 1808 592
WIRE 3280 624 3280 592
WIRE 1632 720 1632 688
WIRE 3104 720 3104 688
WIRE -352 736 -352 704
WIRE 320 736 320 704
WIRE -352 848 -400 848
WIRE 416 848 368 848
WIRE -352 912 -352 848
WIRE 416 912 416 848
WIRE -352 1008 -352 992
WIRE -272 1008 -352 1008
WIRE 416 1008 416 992
WIRE 496 1008 416 1008
WIRE -352 1024 -352 1008
WIRE 416 1024 416 1008
WIRE -352 1136 -352 1104
WIRE 416 1136 416 1104
WIRE 464 1216 320 1216
FLAG 1664 480 0
FLAG 1632 720 0
FLAG 1808 624 0
FLAG 1040 -160 0
FLAG -1200 224 0
FLAG 1408 352 Arduino_7
IOPIN 1408 352 In
FLAG 1552 576 Arduino_5~
IOPIN 1552 576 In
FLAG 880 -288 V_bat
IOPIN 880 -288 In
FLAG 3136 480 0
FLAG 3104 720 0
FLAG 3280 624 0
FLAG 2512 -160 0
FLAG 2880 352 Arduino_8
IOPIN 2880 352 In
FLAG 3024 576 Arduino_6~
IOPIN 3024 576 In
FLAG 2352 -288 V_bat
IOPIN 2352 -288 In
FLAG 96 64 0
FLAG 304 64 0
FLAG 512 64 0
FLAG 80 -112 Arduino_A0
IOPIN 80 -112 In
FLAG 288 -112 Arduino_A1
IOPIN 288 -112 In
FLAG 496 -112 Arduino_A2
IOPIN 496 -112 In
FLAG 304 -320 5V
FLAG -384 -96 0
FLAG -544 -96 0
FLAG -576 -32 Arduino_2
IOPIN -576 -32 In
FLAG -352 -32 Arduino_3
IOPIN -352 -32 In
FLAG -352 736 0
FLAG -352 432 Arduino_4
IOPIN -352 432 In
FLAG 320 736 0
FLAG 64 608 Arduino_9
IOPIN 64 608 In
FLAG 368 288 5V
FLAG -1216 160 V_bat
IOPIN -1216 160 In
FLAG -352 1136 0
FLAG -400 848 V_bat
IOPIN -400 848 In
FLAG -272 1008 ESP_A0
IOPIN -272 1008 Out
FLAG 416 1136 0
FLAG 368 848 Arduino_TX
IOPIN 368 848 In
FLAG 496 1008 ESP_RX
IOPIN 496 1008 Out
FLAG 464 1216 Arduino_RX
IOPIN 464 1216 Out
FLAG 320 1216 ESP_TX
IOPIN 320 1216 In
SYMBOL Arduino -1088 32 R0
SYMATTR InstName X1
SYMBOL DPDT-Relais 1776 32 R0
SYMATTR InstName X2
SYMBOL LDO 1056 -288 R0
SYMATTR InstName X4
SYMBOL nmos 1760 496 R0
SYMATTR InstName M1
SYMBOL res 1744 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL res 1648 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL Darlington 1536 304 R0
SYMATTR InstName U1
SYMBOL cap 1152 -272 R0
SYMATTR InstName C1
SYMATTR Value 22µF
SYMBOL cap 896 -272 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL diode 1536 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 1504 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL res 1904 -208 R0
SYMATTR InstName R4
SYMBOL ind 1904 -128 R0
SYMATTR InstName L1
SYMBOL DPDT-Relais 3248 32 R0
SYMATTR InstName X3
SYMBOL LDO 2528 -288 R0
SYMATTR InstName X5
SYMBOL nmos 3232 496 R0
SYMATTR InstName M2
SYMBOL res 3216 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res 3120 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL Darlington 3008 304 R0
SYMATTR InstName U2
SYMBOL cap 2624 -272 R0
SYMATTR InstName C3
SYMBOL diode 3008 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 2976 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 3376 -208 R0
SYMATTR InstName R8
SYMBOL ind 3376 -128 R0
SYMATTR InstName L2
SYMBOL res 80 -240 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 288 -240 R0
SYMATTR InstName R10
SYMATTR Value 2k+50k trim
SYMBOL res 496 -240 R0
SYMATTR InstName R11
SYMATTR Value 2k+50k trim
SYMBOL LDR 80 -80 R0
SYMATTR InstName R12
SYMBOL Photodiode 512 -16 R0
SYMATTR InstName X6
SYMBOL Photodiode 304 -16 R0
SYMATTR InstName X7
SYMBOL Hall-effect-sensor -384 -176 R0
SYMATTR InstName X8
SYMBOL IR-receiver -544 -192 R0
SYMATTR InstName X9
SYMBOL LED -368 432 R0
SYMATTR InstName D11
SYMATTR Value IR
SYMBOL LED -368 528 R0
SYMATTR InstName D12
SYMATTR Value IR
SYMBOL res -368 608 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL LED 304 352 R0
SYMATTR InstName D13
SYMATTR Value White
SYMBOL LED 400 352 R0
SYMATTR InstName D14
SYMATTR Value White
SYMBOL res 304 432 R0
SYMATTR InstName R13
SYMATTR Value 82
SYMBOL res 400 432 R0
SYMATTR InstName R15
SYMATTR Value 82
SYMBOL Darlington 192 560 R0
SYMATTR InstName U3
SYMBOL res 160 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL diode 1808 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 3280 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res -336 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL res -336 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 432 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 432 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 2k
